id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_group_certificate,access_user_group_certificate,model_certificate_app,user_group,1,0,1,0
access_user_group_certificate_type,access_user_group_certificate_type,model_certificate_type,user_group,1,0,0,0
access_user_group_traffic_department,access_user_group_traffic_department,model_traffic_department,user_group,1,0,0,0
access_user_group_customers,access_user_group_customers,model_customers_app,user_group,1,0,0,0
access_user_group_car_brand,access_user_group_car_brand,model_car_brand,user_group,1,0,0,0


access_manager_group_certificate,access_manager_group_certificate,model_certificate_app,manager_group,1,1,1,1
access_manager_group_certificate_type,access_manager_group_certificate_type,model_certificate_type,manager_group,1,1,1,1
access_manager_group_traffic_department,access_manager_group_traffic_department,model_traffic_department,manager_group,1,1,1,1
access_manager_group_customers,access_manager_group_customers,model_customers_app,manager_group,1,1,1,1
access_manager_group_car_brand,access_manager_group_car_brand,model_car_brand,manager_group,1,1,1,1
